"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"D105","SOT-323AKC","152.654mm","79.2861mm","152.019mm","80.137mm","152.019mm","80.137mm","B","360.00","BAV99W"
"D200","SOT-323AKC","138.0109mm","38.608mm","137.16mm","37.973mm","137.16mm","37.973mm","B","90.00","BAV99W"
"D201","SOT-323AKC","140.9319mm","38.608mm","140.081mm","37.973mm","140.081mm","37.973mm","B","90.00","BAV99W"
"D202","SOT-323AKC","143.8529mm","38.608mm","143.002mm","37.973mm","143.002mm","37.973mm","B","90.00","BAV99W"
"D203","SOT-323AKC","178.8541mm","35.306mm","179.705mm","35.941mm","179.705mm","35.941mm","B","270.00","BAV99W"
"D204","SOT-323AKC","146.7739mm","38.608mm","145.923mm","37.973mm","145.923mm","37.973mm","B","90.00","BAV99W"
"D205","SOT-323AKC","170.8531mm","33.909mm","171.704mm","34.544mm","171.704mm","34.544mm","B","270.00","BAV99W"
"D206","SOT-323AKC","155.575mm","33.3121mm","154.94mm","34.163mm","154.94mm","34.163mm","B","360.00","BAV99W"
"D207","SOT-323AKC","174.6631mm","35.306mm","175.514mm","35.941mm","175.514mm","35.941mm","B","270.00","BAV99W"
"D208","SOT-323AKC","182.9181mm","35.306mm","183.769mm","35.941mm","183.769mm","35.941mm","B","270.00","BAV99W"
"D502","SOT-323AKC","94.1578mm","119.4181mm","93.5228mm","120.269mm","93.5228mm","120.269mm","B","360.00","BAV99W"
"D503","SOT-323AKC","97.155mm","119.4181mm","96.52mm","120.269mm","96.52mm","120.269mm","B","360.00","BAV99W"
"D505","SOT-323AKC","27.5209mm","33.655mm","26.67mm","33.02mm","26.67mm","33.02mm","B","90.00","BAV99W"
"D506","SOT-323AKC","31.4579mm","33.655mm","30.607mm","33.02mm","30.607mm","33.02mm","B","90.00","BAV99W"
"D600","SOT-323AKC","180.0479mm","115.316mm","179.197mm","114.681mm","179.197mm","114.681mm","B","90.00","BAV99W"
"Q202","SOT-23BEC","143.7005mm","14.605mm","142.748mm","15.621mm","142.748mm","15.621mm","B","360.00","BC850"
"Q200","SOT-23BEC","136.4615mm","24.892mm","135.509mm","25.908mm","135.509mm","25.908mm","B","360.00","BC860"
"Q603","SOT-223BCEC","186.055mm","113.284mm","182.88mm","110.998mm","182.88mm","115.57mm","B","90.00","BCP51-16"
"L400","1808","34.798mm","12.7mm","34.798mm","14.732mm","34.798mm","14.732mm","B","270.00","BLM41P750SPT"
"L402","1808","27.94mm","44.45mm","27.94mm","42.418mm","27.94mm","42.418mm","B","90.00","BLM41P750SPT"
"L405","1808","30.734mm","44.45mm","30.734mm","42.418mm","30.734mm","42.418mm","B","90.00","BLM41P750SPT"
"Q1","SOT-23GSD","108.712mm","105.2195mm","107.696mm","104.267mm","107.696mm","104.267mm","B","90.00","BSS138"
"Q4","SOT-23GSD","125.603mm","21.6535mm","124.587mm","20.701mm","124.587mm","20.701mm","B","90.00","BSS138"
"Q507","SOT-23GSD","91.6178mm","104.4575mm","92.6338mm","105.41mm","90.6018mm","104.4448mm","B","270.00","BSS138"
"Q510","SOT-23GSD","77.6478mm","106.9975mm","78.6638mm","107.95mm","76.6318mm","106.9848mm","B","270.00","BSS138"
"Q511","SOT-23GSD","111.76mm","121.6025mm","110.744mm","120.65mm","112.776mm","121.6152mm","B","90.00","BSS138"
"Q600","SOT-23GSD","169.2275mm","113.157mm","168.275mm","114.173mm","169.2402mm","112.141mm","B","360.00","BSS138"
"Q604","SOT-23GSD","141.1605mm","113.919mm","142.113mm","112.903mm","141.1478mm","114.935mm","B","180.00","BSS138"
"Q502","SOT-23GSD","117.2845mm","108.585mm","116.332mm","109.601mm","117.2972mm","107.569mm","B","360.00","BSS84"
"Q503","SOT-23GSD","117.2845mm","114.046mm","116.332mm","115.062mm","117.2972mm","113.03mm","B","360.00","BSS84"
"Q504","SOT-23GSD","117.2845mm","119.253mm","116.332mm","120.269mm","117.2972mm","118.237mm","B","360.00","BSS84"
"Q506","SOT-23GSD","86.2838mm","104.4575mm","87.2998mm","105.41mm","85.2678mm","104.4448mm","B","270.00","BSS84"
"Q508","SOT-23GSD","100.6348mm","104.4575mm","99.6188mm","103.505mm","101.6508mm","104.4702mm","B","90.00","BSS84"
"Q605","SOT-23GSD","146.05mm","113.0935mm","147.066mm","114.046mm","145.034mm","113.0808mm","B","270.00","BSS84"
"Q608","SOT-23GSD","130.6195mm","114.046mm","131.572mm","113.03mm","130.6068mm","115.062mm","B","180.00","BSS84"
"D507","SOT-23A0K","55.4355mm","115.316mm","54.483mm","116.332mm","54.483mm","116.332mm","B","360.00","BZX84C10"
"D209","SOT-23A0K","131.6355mm","25.019mm","132.588mm","24.003mm","132.588mm","24.003mm","B","180.00","BZX84C12"
"D210","SOT-23A0K","139.2555mm","15.367mm","138.303mm","16.383mm","138.303mm","16.383mm","B","360.00","BZX84C12"
"D100","SOT-23A0K","131.5085mm","91.567mm","130.556mm","92.583mm","130.556mm","92.583mm","B","360.00","BZX84C3V9"
"D101","SOT-23A0K","129.3495mm","83.947mm","128.397mm","84.963mm","128.397mm","84.963mm","B","360.00","BZX84C3V9"
"D106","SOT-23A0K","148.844mm","77.6605mm","149.86mm","78.613mm","149.86mm","78.613mm","B","270.00","BZX84C8V2"
"D107","SOT-23A0K","156.0195mm","75.438mm","156.972mm","74.422mm","156.972mm","74.422mm","B","180.00","BZX84C8V2"
"D601","SOT-23A0K","173.0375mm","113.157mm","172.085mm","114.173mm","172.085mm","114.173mm","B","360.00","BZX84C8V2"
"SR5","SO-4/6","107.2388mm","109.982mm","109.7788mm","111.252mm","109.7788mm","111.252mm","B","180.00","CPC1035N"
"SR6","SO-4/6","107.2388mm","115.57mm","109.7788mm","116.84mm","109.7788mm","116.84mm","B","180.00","CPC1035N"
"U500","SO-8","142.24mm","107.442mm","140.335mm","110.236mm","140.335mm","110.236mm","B","270.00","DAC8512FS"
"U502","SO-8","131.572mm","107.442mm","129.667mm","110.236mm","129.667mm","110.236mm","B","270.00","DAC8512FS"
"U211","SO-8","151.003mm","35.941mm","149.098mm","38.735mm","149.098mm","38.735mm","B","270.00","DG419DY"
"U217","SO-8","165.989mm","36.068mm","164.084mm","38.862mm","164.084mm","38.862mm","B","270.00","DG419DY"
"D603","SMA","143.129mm","120.523mm","143.129mm","120.523mm","141.097mm","120.523mm","B","360.00","ES1B"
"D605","SMA","132.334mm","120.523mm","132.334mm","120.523mm","134.366mm","120.523mm","B","180.00","ES1B"
"Q601","SOT-23BEC","176.657mm","112.4585mm","175.641mm","111.506mm","175.641mm","111.506mm","B","90.00","FMMT458"
"Q509","SOT-23BEC","95.25mm","104.3305mm","96.266mm","105.283mm","96.266mm","103.378mm","B","270.00","FMMT558"
"Q602","SOT-23BEC","60.8965mm","122.301mm","61.849mm","121.285mm","61.849mm","121.285mm","B","180.00","FMMT558"
"Q203","SOT-223BCEC","148.971mm","15.24mm","146.685mm","18.415mm","146.685mm","18.415mm","B","360.00","FZT853"
"Q201","SOT-223BCEC","142.367mm","22.606mm","140.081mm","25.781mm","142.367mm","25.781mm","B","360.00","FZT953"
"U21","SO-14","81.61021mm","64.2366mm","77.80021mm","67.0306mm","77.80021mm","67.0306mm","B","270.00","LM239D"
"U403","SO-8","110.871mm","51.943mm","108.966mm","54.737mm","108.966mm","54.737mm","B","270.00","LM79L05ACM"
"U405","SO-8","115.316mm","90.678mm","117.221mm","87.884mm","117.221mm","87.884mm","B","90.00","LM79L05ACM"
"U301","SO-16","75.5142mm","29.21mm","71.0692mm","32.004mm","71.0692mm","32.004mm","B","270.00","MC74HC174"
"U302","SO-16","64.135mm","29.21mm","59.69mm","32.004mm","59.69mm","32.004mm","B","270.00","MC74HC174"
"U303","SO-16","86.868mm","29.21mm","82.423mm","32.004mm","82.423mm","32.004mm","B","270.00","MC74HC174"
"L406","1307","163.068mm","85.725mm","163.068mm","87.122mm","163.068mm","87.122mm","B","270.00","MLS0805-4S7-121"
"L414","1307","145.923mm","83.947mm","147.32mm","83.947mm","147.32mm","83.947mm","B","180.00","MLS0805-4S7-121"
"U511","SO-8","45.212mm","114.935mm","48.006mm","116.84mm","48.006mm","116.84mm","B","180.00","REF192"
"U512","SO-8","77.0128mm","123.825mm","79.8068mm","125.73mm","79.8068mm","125.73mm","B","180.00","REF192"
"U514","SO-8","85.2678mm","122.555mm","88.0618mm","124.46mm","88.0618mm","124.46mm","B","180.00","REF192"
"Q400","SO-8","5.8674mm","19.812mm","3.9624mm","22.606mm","3.9624mm","22.606mm","B","270.00","Si4412DY"
"Q401","SO-8","13.7414mm","19.812mm","11.8364mm","22.606mm","11.8364mm","22.606mm","B","270.00","Si4412DY"
"U9","SO-16","44.196mm","29.591mm","46.99mm","34.036mm","46.99mm","34.036mm","B","180.00","ULN2003"
"U10","SO-16","43.561mm","18.542mm","46.355mm","22.987mm","46.355mm","22.987mm","B","180.00","ULN2003"
"U100","SOT-223","105.537mm","83.185mm","102.362mm","83.185mm","102.362mm","80.899mm","B","90.00","ZR78L05G"
"U200","SOT-223","127.127mm","34.036mm","130.302mm","34.036mm","130.302mm","36.322mm","B","270.00","ZR78L05G"
"U201","SOT-223","127.762mm","45.593mm","127.762mm","48.768mm","125.476mm","48.768mm","B","360.00","ZR78L05G"
"U401","SOT-223","169.291mm","80.899mm","166.116mm","80.899mm","166.116mm","78.613mm","B","90.00","ZR78L05G"
"U402","SOT-223","109.855mm","59.817mm","113.03mm","59.817mm","113.03mm","62.103mm","B","270.00","ZR78L05G"
"U404","SOT-223","115.824mm","83.058mm","112.649mm","83.058mm","112.649mm","80.772mm","B","90.00","ZR78L05G"
"U513","SOT-223","71.5518mm","116.459mm","74.7268mm","116.459mm","74.7268mm","118.745mm","B","270.00","ZR78L05G"

